jugador: Joshira
dificultad: Difícil
elementos: colores
reloj: No
combinacion_secreta: #2CF325,#2CF325,#FC7A00,#1F23F3,#2CF325,#1F23F3
jugada_actual: 0
jugada_1: white,white,white,white,white,white
jugada_2: white,white,white,white,white,white
jugada_3: white,white,white,white,white,white
jugada_4: white,white,white,white,white,white
jugada_5: white,white,white,white,white,white
jugada_6: white,white,white,white,white,white
jugada_7: white,white,white,white,white,white
jugada_8: white,white,white,white,white,white
---
jugador: fsdfsdfw
dificultad: Difícil
elementos: colores
reloj: No
combinacion_secreta: #ECB731,#EEFF00,#1F23F3,#1F23F3,#1F23F3,#FC7A00
jugada_actual: 1
jugada_1: #FC7A00,#FC7A00,#FC7A00,#FC7A00,#1F23F3,#1F23F3
jugada_2: white,white,white,white,white,white
jugada_3: white,white,white,white,white,white
jugada_4: white,white,white,white,white,white
jugada_5: white,white,white,white,white,white
jugada_6: white,white,white,white,white,white
jugada_7: white,white,white,white,white,white
jugada_8: white,white,white,white,white,white
---
jugador: Josh
dificultad: Difícil
elementos: colores
reloj: No
combinacion_secreta: #1F23F3,#ECB731,#2CF325,#F31F1F,#2CF325,#1F23F3
jugada_actual: 0
jugada_1: #F31F1F,#F31F1F,#F31F1F,#F31F1F,#F31F1F,#F31F1F
jugada_2: white,white,white,white,white,white
jugada_3: white,white,white,white,white,white
jugada_4: white,white,white,white,white,white
jugada_5: white,white,white,white,white,white
jugada_6: white,white,white,white,white,white
jugada_7: white,white,white,white,white,white
jugada_8: white,white,white,white,white,white
